order_id,product,price,quantity,timestamp
8579,Shoes,633,2,2026-05-02 17:21:12.343597
7228,Laptop,552,4,2026-05-02 17:21:12.343606
4273,Laptop,857,1,2026-05-02 17:21:12.[phone],Laptop,129,2,2026-05-02 17:21:12.[phone],Mobile,755,3,2026-05-02 17:21:12.[phone],Mobile,876,5,2026-05-02 17:21:12.[phone],Laptop,460,5,2026-05-02 17:21:12.[phone],Shoes,413,2,2026-05-02 17:21:12.[phone],Mobile,777,3,2026-05-02 17:21:12.[phone],Mobile,134,4,2026-05-02 17:21:12.[phone],Laptop,488,2,2026-05-02 17:21:12.[phone],Mobile,430,1,2026-05-02 17:21:12.[phone],Mobile,965,2,2026-05-02 17:21:12.[phone],Shoes,177,1,2026-05-02 17:21:12.[phone],Shoes,900,3,2026-05-02 17:21:12.[phone],Mobile,121,2,2026-05-02 17:21:12.[phone],Shoes,237,1,2026-05-02 17:21:12.[phone],Laptop,731,1,2026-05-02 17:21:12.[phone],Mobile,914,2,2026-05-02 17:21:12.[phone],Mobile,860,5,2026-05-02 17:21:12.[phone],Mobile,583,4,2026-05-02 17:21:12.[phone],Shoes,933,3,2026-05-02 17:21:12.[phone],Mobile,572,5,2026-05-02 17:21:12.[phone],Laptop,726,2,2026-05-02 17:21:12.[phone],Laptop,781,1,2026-05-02 17:21:12.[phone],Laptop,190,3,2026-05-02 17:21:12.[phone],Mobile,843,5,2026-05-02 17:21:12.[phone],Laptop,582,2,2026-05-02 17:21:12.[phone],Shoes,320,4,2026-05-02 17:21:12.343680
3750,Laptop,330,4,2026-05-02 17:21:12.343684
1486,Shoes,658,3,2026-05-02 17:21:12.[phone],Shoes,898,5,2026-05-02 17:21:12.[phone],Mobile,909,3,2026-05-02 17:21:12.[phone],Laptop,658,1,2026-05-02 17:21:12.[phone],Mobile,231,3,2026-05-02 17:21:12.[phone],Mobile,680,4,2026-05-02 17:21:12.[phone],Laptop,276,5,2026-05-02 17:21:12.[phone],Mobile,915,1,2026-05-02 17:21:12.[phone],Laptop,473,5,2026-05-02 17:21:12.[phone],Mobile,749,3,2026-05-02 17:21:12.[phone],Shoes,358,3,2026-05-02 17:21:12.[phone],Laptop,365,3,2026-05-02 17:21:12.[phone],Mobile,883,2,2026-05-02 17:21:12.[phone],Mobile,898,4,2026-05-02 17:21:12.[phone],Laptop,547,1,2026-05-02 17:21:12.[phone],Laptop,123,4,2026-05-02 17:21:12.343721
9919,Shoes,694,1,2026-05-02 17:21:12.343723
1250,Shoes,281,4,2026-05-02 17:21:12.[phone],Laptop,636,4,2026-05-02 17:21:12.[phone],Mobile,544,4,2026-05-02 17:21:12.[phone],Laptop,930,2,2026-05-02 17:21:12.[phone],Laptop,379,5,2026-05-02 17:21:12.[phone],Shoes,242,1,2026-05-02 17:21:12.[phone],Mobile,397,4,2026-05-02 17:21:12.[phone],Shoes,356,4,2026-05-02 17:21:12.[phone],Mobile,829,1,2026-05-02 17:21:12.[phone],Shoes,998,4,2026-05-02 17:21:12.[phone],Laptop,411,4,2026-05-02 17:21:12.[phone],Shoes,372,4,2026-05-02 17:21:12.[phone],Mobile,868,5,2026-05-02 17:21:12.[phone],Mobile,909,5,2026-05-02 17:21:12.[phone],Mobile,766,4,2026-05-02 17:21:12.[phone],Shoes,634,5,2026-05-02 17:21:12.[phone],Laptop,278,2,2026-05-02 17:21:12.[phone],Laptop,219,5,2026-05-02 17:21:12.[phone],Mobile,192,5,2026-05-02 17:21:12.[phone],Shoes,182,1,2026-05-02 17:21:12.[phone],Shoes,110,1,2026-05-02 17:21:12.[phone],Shoes,553,3,2026-05-02 17:21:12.[phone],Mobile,371,1,2026-05-02 17:21:12.[phone],Laptop,552,1,2026-05-02 17:21:12.[phone],Mobile,956,4,2026-05-02 17:21:12.[phone],Shoes,270,5,2026-05-02 17:21:12.[phone],Laptop,996,3,2026-05-02 17:21:12.[phone],Shoes,293,4,2026-05-02 17:21:12.[phone],Mobile,704,5,2026-05-02 17:21:12.[phone],Mobile,786,1,2026-05-02 17:21:12.[phone],Mobile,592,2,2026-05-02 17:21:12.[phone],Mobile,934,3,2026-05-02 17:21:12.[phone],Mobile,614,3,2026-05-02 17:21:12.[phone],Mobile,505,1,2026-05-02 17:21:12.[phone],Mobile,739,5,2026-05-02 17:21:12.[phone],Laptop,856,2,2026-05-02 17:21:12.[phone],Mobile,939,3,2026-05-02 17:21:12.[phone],Laptop,769,1,2026-05-02 17:21:12.[phone],Shoes,848,5,2026-05-02 17:21:12.343812
4984,Shoes,479,3,2026-05-02 17:21:12.343814
3845,Shoes,267,4,2026-05-02 17:21:12.343816
2143,Laptop,180,2,2026-05-02 17:21:12.[phone],Shoes,315,1,2026-05-02 17:21:12.[phone],Mobile,421,3,2026-05-02 17:21:12.[phone],Shoes,652,2,2026-05-02 17:21:12.[phone],Mobile,320,1,2026-05-02 17:21:12.[phone],Laptop,341,1,2026-05-02 17:21:12.[phone],Laptop,300,1,2026-05-02 17:21:12.[phone],Mobile,566,4,2026-05-02 17:21:12.[phone],Shoes,645,5,2026-05-02 17:21:12.[phone],Shoes,274,4,2026-05-02 17:21:12.[phone],Mobile,594,4,2026-05-02 17:21:12.[phone],Laptop,694,1,2026-05-02 17:21:12.343847
